Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (107.0.0 available)
  error • The named parameter 'returnValue' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValue' • build/macos/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:147:9 • undefined_named_parameter
  error • The named parameter 'returnValueForMissingStub' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValueForMissingStub' • build/macos/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:148:9 • undefined_named_parameter
  error • The named parameter 'returnValue' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValue' • build/macos/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:154:9 • undefined_named_parameter
  error • The named parameter 'returnValueForMissingStub' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValueForMissingStub' • build/macos/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:155:9 • undefined_named_parameter
  error • The named parameter 'returnValue' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValue' • build/macos/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:161:9 • undefined_named_parameter
  error • The named parameter 'returnValueForMissingStub' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValueForMissingStub' • build/macos/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:162:9 • undefined_named_parameter
  error • Target of URI doesn't exist: 'package:livekit_example/theme.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/main.dart:2:8 • uri_does_not_exist
  error • The method 'LiveKitTheme' isn't defined for the type 'LiveKitExampleApp'. Try correcting the name to the name of an existing method, or defining a method named 'LiveKitTheme' • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/main.dart:41:16 • undefined_method
  error • Target of URI doesn't exist: 'package:livekit_example/pages/connection_check.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/pages/connect.dart:4:8 • uri_does_not_exist
  error • Target of URI doesn't exist: 'package:livekit_example/pages/prejoin.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/pages/connect.dart:5:8 • uri_does_not_exist
  error • Target of URI doesn't exist: 'package:livekit_example/widgets/text_field.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/pages/connect.dart:6:8 • uri_does_not_exist
  error • The method 'PreJoinPage' isn't defined for the type '_ConnectPageState'. Try correcting the name to the name of an existing method, or defining a method named 'PreJoinPage' • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/pages/connect.dart:139:29 • undefined_method
  error • The method 'JoinArgs' isn't defined for the type '_ConnectPageState'. Try correcting the name to the name of an existing method, or defining a method named 'JoinArgs' • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/pages/connect.dart:140:25 • undefined_method
  error • The method 'ConnectionCheckPage' isn't defined for the type '_ConnectPageState'. Try correcting the name to the name of an existing method, or defining a method named 'ConnectionCheckPage' • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/pages/connect.dart:171:27 • undefined_method
  error • The method 'LKTextField' isn't defined for the type '_ConnectPageState'. Try correcting the name to the name of an existing method, or defining a method named 'LKTextField' • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/pages/connect.dart:236:28 • undefined_method
  error • The method 'LKTextField' isn't defined for the type '_ConnectPageState'. Try correcting the name to the name of an existing method, or defining a method named 'LKTextField' • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/pages/connect.dart:243:28 • undefined_method
  error • The method 'LKTextField' isn't defined for the type '_ConnectPageState'. Try correcting the name to the name of an existing method, or defining a method named 'LKTextField' • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/pages/connect.dart:250:28 • undefined_method
  error • Target of URI doesn't exist: 'package:dropdown_button2/dropdown_button2.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/pages/prejoin.dart:4:8 • uri_does_not_exist
  error • Target of URI doesn't exist: 'package:livekit_example/exts.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/pages/prejoin.dart:7:8 • uri_does_not_exist
   info • Missing type annotation. Try adding a type annotation • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/pages/prejoin.dart:126:32 • strict_top_level_inference
   info • Missing type annotation. Try adding a type annotation • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/pages/prejoin.dart:142:32 • strict_top_level_inference
   info • Missing type annotation. Try adding a type annotation • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/pages/prejoin.dart:197:3 • strict_top_level_inference
  error • The method 'showErrorDialog' isn't defined for the type 'BuildContext'. Try correcting the name to the name of an existing method, or defining a method named 'showErrorDialog' • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/pages/prejoin.dart:276:21 • undefined_method
  error • The method 'DropdownButton2' isn't defined for the type '_PreJoinPageState'. Try correcting the name to the name of an existing method, or defining a method named 'DropdownButton2' • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/pages/prejoin.dart:370:28 • undefined_method
  error • The name 'ButtonStyleData' isn't a class. Try correcting the name to match an existing class • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/pages/prejoin.dart:397:46 • creation_with_non_type
  error • The name 'MenuItemStyleData' isn't a class. Try correcting the name to match an existing class • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/pages/prejoin.dart:402:48 • creation_with_non_type
  error • The method 'DropdownButton2' isn't defined for the type '_PreJoinPageState'. Try correcting the name to the name of an existing method, or defining a method named 'DropdownButton2' • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/pages/prejoin.dart:412:30 • undefined_method
  error • The name 'ButtonStyleData' isn't a class. Try correcting the name to match an existing class • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/pages/prejoin.dart:441:48 • creation_with_non_type
  error • The name 'MenuItemStyleData' isn't a class. Try correcting the name to match an existing class • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/pages/prejoin.dart:446:50 • creation_with_non_type
  error • The method 'DropdownButton2' isn't defined for the type '_PreJoinPageState'. Try correcting the name to the name of an existing method, or defining a method named 'DropdownButton2' • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/pages/prejoin.dart:468:28 • undefined_method
  error • The name 'ButtonStyleData' isn't a class. Try correcting the name to match an existing class • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/pages/prejoin.dart:495:46 • creation_with_non_type
  error • The name 'MenuItemStyleData' isn't a class. Try correcting the name to match an existing class • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/pages/prejoin.dart:500:48 • creation_with_non_type
  error • Target of URI doesn't exist: 'package:flutter_background/flutter_background.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/widgets/controls.dart:7:8 • uri_does_not_exist
  error • Undefined name 'FlutterBackground'. Try correcting the name to one that is defined, or defining the name • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/widgets/controls.dart:170:39 • undefined_identifier
  error • Const variables must be initialized with a constant value. Try changing the initializer to be a constant expression • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/widgets/controls.dart:172:35 • const_initialized_with_non_constant_value
  error • The method 'FlutterBackgroundAndroidConfig' isn't defined for the type '_ControlsWidgetState'. Try correcting the name to the name of an existing method, or defining a method named 'FlutterBackgroundAndroidConfig' • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/widgets/controls.dart:172:35 • undefined_method
  error • Undefined name 'AndroidNotificationImportance'. Try correcting the name to one that is defined, or defining the name • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/widgets/controls.dart:175:39 • undefined_identifier
  error • The method 'AndroidResource' isn't defined for the type '_ControlsWidgetState'. Try correcting the name to the name of an existing method, or defining a method named 'AndroidResource' • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/widgets/controls.dart:176:33 • undefined_method
  error • Undefined name 'FlutterBackground'. Try correcting the name to one that is defined, or defining the name • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/widgets/controls.dart:178:36 • undefined_identifier
  error • Undefined name 'FlutterBackground'. Try correcting the name to one that is defined, or defining the name • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/widgets/controls.dart:180:34 • undefined_identifier
  error • Undefined name 'FlutterBackground'. Try correcting the name to one that is defined, or defining the name • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/widgets/controls.dart:181:19 • undefined_identifier
  error • Target of URI doesn't exist: 'package:livekit_example/theme.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/widgets/no_video.dart:4:8 • uri_does_not_exist
  error • Undefined name 'LKColors'. Try correcting the name to one that is defined, or defining the name • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/widgets/no_video.dart:16:20 • undefined_identifier
  error • Target of URI doesn't exist: 'package:livekit_example/theme.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/widgets/participant.dart:4:8 • uri_does_not_exist
  error • Undefined name 'LKColors'. Try correcting the name to one that is defined, or defining the name • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/widgets/participant.dart:126:26 • undefined_identifier
   info • Missing type annotation. Try adding a type annotation • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/widgets/participant_stats.dart:111:3 • strict_top_level_inference
   info • Unnecessary use of multiple underscores. Try using '_' • build/macos/SourcePackages/livekit_client-2.10.0/example/lib/widgets/rpc_test_sheet.dart:612:45 • unnecessary_underscores
  error • Target of URI doesn't exist: 'package:livekit_example/main.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist • build/macos/SourcePackages/livekit_client-2.10.0/example/test/widget_test.dart:11:8 • uri_does_not_exist
  error • The name 'LiveKitExampleApp' isn't a class. Try correcting the name to match an existing class • build/macos/SourcePackages/livekit_client-2.10.0/example/test/widget_test.dart:16:35 • creation_with_non_type
   info • Unnecessary use of multiple underscores. Try using '_' • build/macos/SourcePackages/livekit_client-2.10.0/test/core/rpc_test.dart:261:70 • unnecessary_underscores
   info • Unnecessary use of multiple underscores. Try using '_' • build/macos/SourcePackages/livekit_client-2.10.0/test/core/rpc_test.dart:265:71 • unnecessary_underscores
   info • Unnecessary use of multiple underscores. Try using '_' • build/macos/SourcePackages/livekit_client-2.10.0/test/core/rpc_test.dart:269:69 • unnecessary_underscores
   info • Unnecessary use of multiple underscores. Try using '_' • build/macos/SourcePackages/livekit_client-2.10.0/test/core/rpc_test.dart:273:70 • unnecessary_underscores
   info • Unnecessary use of string interpolation. Try replacing the string literal with the variable name • lib/core/constants/app_constants.dart:19:28 • unnecessary_string_interpolations
warning • Unused import: 'package:flutter/material.dart'. Try removing the import directive • lib/core/constants/dimensions.dart:1:8 • unused_import
warning • Unused import: 'package:get/get.dart'. Try removing the import directive • lib/core/constants/dimensions.dart:2:8 • unused_import
warning • Unused import: 'dart:convert'. Try removing the import directive • lib/core/services/DynamicAppIcon/dynamic_app_icon_manager.dart:1:8 • unused_import
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/core/services/DynamicAppIcon/dynamic_app_icon_manager.dart:36:7 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/core/services/DynamicAppIcon/dynamic_app_icon_manager.dart:53:7 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/core/services/DynamicAppIcon/dynamic_app_icon_manager.dart:63:9 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/core/services/DynamicAppIcon/dynamic_app_icon_manager.dart:66:7 • avoid_print
warning • Unused import: 'package:astro_astrologer/features/call/presentation/pages/call_screen.dart'. Try removing the import directive • lib/core/services/callkit_service.dart:9:8 • unused_import
warning • The operand can't be 'null', so the condition is always 'true'. Remove the condition • lib/core/services/callkit_service.dart:38:44 • unnecessary_null_comparison
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/core/services/config/env_config.dart:9:5 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/core/services/config/env_config.dart:12:5 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/core/services/config/env_config.dart:27:9 • avoid_print
warning • This default clause is covered by the previous cases. Try removing the default clause, or restructuring the preceding patterns • lib/core/services/config/env_config.dart:42:7 • unreachable_switch_default
warning • Unused import: 'package:flutter_callkit_incoming/entities/entities.dart'. Try removing the import directive • lib/core/services/fcm_notification_service.dart:13:8 • unused_import
warning • Unused import: 'package:astro_astrologer/core/constants/app_constants.dart'. Try removing the import directive • lib/core/services/fcm_notification_service.dart:14:8 • unused_import
   info • Statements in an if should be enclosed in a block. Try wrapping the statement in a block • lib/core/services/fcm_notification_service.dart:151:11 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block. Try wrapping the statement in a block • lib/core/services/fcm_notification_service.dart:153:11 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block. Try wrapping the statement in a block • lib/core/services/fcm_notification_service.dart:155:11 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block. Try wrapping the statement in a block • lib/core/services/fcm_notification_service.dart:157:11 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block. Try wrapping the statement in a block • lib/core/services/fcm_notification_service.dart:163:11 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block. Try wrapping the statement in a block • lib/core/services/fcm_notification_service.dart:165:11 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block. Try wrapping the statement in a block • lib/core/services/fcm_notification_service.dart:167:11 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block. Try wrapping the statement in a block • lib/core/services/fcm_notification_service.dart:169:11 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block. Try wrapping the statement in a block • lib/core/services/fcm_notification_service.dart:171:11 • curly_braces_in_flow_control_structures
warning • The receiver can't be 'null' because of short-circuiting, so the null-aware operator '?.' can't be used. Try replacing the operator '?.' with '.' • lib/core/services/fcm_notification_service.dart:173:66 • invalid_null_aware_operator
   info • Statements in an if should be enclosed in a block. Try wrapping the statement in a block • lib/core/services/fcm_notification_service.dart:201:13 • curly_braces_in_flow_control_structures
warning • The value of the field '_sessionType' isn't used. Try removing the field, or using it • lib/core/services/foreground_task_service.dart:12:10 • unused_field
   info • The 'if' statement could be replaced by a null-aware assignment. Try using the '??=' operator to conditionally assign a value • lib/core/services/foreground_task_service.dart:50:5 • prefer_conditional_assignment
warning • Unused import: 'dart:typed_data'. Try removing the import directive • lib/core/services/local_notification_service.dart:1:8 • unused_import
warning • Unused import: 'package:astro_astrologer/core/services/foreground_task_service.dart'. Try removing the import directive • lib/core/services/local_notification_service.dart:6:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/call/presentation/pages/call_screen.dart'. Try removing the import directive • lib/core/services/local_notification_service.dart:9:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/live/presentation/widgets/floating_live_bubble.dart'. Try removing the import directive • lib/core/services/local_notification_service.dart:10:8 • unused_import
warning • Unused import: 'package:astro_astrologer/core/constants/app_constants.dart'. Try removing the import directive • lib/core/services/local_notification_service.dart:13:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/live/presentation/pages/live_room_screen.dart'. Try removing the import directive • lib/core/services/local_notification_service.dart:14:8 • unused_import
warning • Unused import: 'package:flutter_callkit_incoming/entities/entities.dart'. Try removing the import directive • lib/core/services/local_notification_service.dart:18:8 • unused_import
   info • The constant name 'ACTIVE_CHAT_NOTIFICATION_ID' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style • lib/core/services/local_notification_service.dart:202:20 • constant_identifier_names
   info • The constant name 'ACTIVE_CALL_NOTIFICATION_ID' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style • lib/core/services/local_notification_service.dart:203:20 • constant_identifier_names
   info • The type of the right operand ('String') isn't a subtype or a supertype of the left operand ('CallStatus'). Try changing one or both of the operands • lib/core/services/local_notification_service.dart:288:27 • unrelated_type_equality_checks
   info • The type of the right operand ('String') isn't a subtype or a supertype of the left operand ('CallStatus'). Try changing one or both of the operands • lib/core/services/local_notification_service.dart:289:27 • unrelated_type_equality_checks
   info • The type of the right operand ('String') isn't a subtype or a supertype of the left operand ('CallStatus'). Try changing one or both of the operands • lib/core/services/local_notification_service.dart:290:27 • unrelated_type_equality_checks
   info • The type of the right operand ('String') isn't a subtype or a supertype of the left operand ('CallStatus'). Try changing one or both of the operands • lib/core/services/local_notification_service.dart:291:27 • unrelated_type_equality_checks
   info • The type of the right operand ('String') isn't a subtype or a supertype of the left operand ('CallStatus'). Try changing one or both of the operands • lib/core/services/local_notification_service.dart:293:34 • unrelated_type_equality_checks
   info • The type of the right operand ('String') isn't a subtype or a supertype of the left operand ('CallStatus'). Try changing one or both of the operands • lib/core/services/local_notification_service.dart:295:34 • unrelated_type_equality_checks
   info • The imported package 'http_parser' isn't a dependency of the importing package. Try adding a dependency for 'http_parser' in the 'pubspec.yaml' file • lib/core/services/network/api_client.dart:9:8 • depend_on_referenced_packages
   info • The imported package 'path' isn't a dependency of the importing package. Try adding a dependency for 'path' in the 'pubspec.yaml' file • lib/core/services/network/api_client.dart:10:8 • depend_on_referenced_packages
warning • The left operand can't be null, so the right operand is never executed. Try removing the operator and the right operand • lib/core/services/network/api_client.dart:53:54 • dead_null_aware_expression
warning • The '!' will have no effect because the receiver can't be null. Try removing the '!' operator • lib/core/services/network/response_model.dart:66:114 • unnecessary_non_null_assertion
warning • The '!' will have no effect because the receiver can't be null. Try removing the '!' operator • lib/core/services/network/response_model.dart:70:62 • unnecessary_non_null_assertion
warning • The left operand can't be null, so the right operand is never executed. Try removing the operator and the right operand • lib/core/services/sound_vibration_service.dart:80:44 • dead_null_aware_expression
   info • Angle brackets will be interpreted as HTML. Try using backticks around the content with angle brackets, or try replacing `<` with `&lt;` and `>` with `&gt;` • lib/core/services/storage/shared_prefs.dart:52:17 • unintended_html_in_doc_comment
   info • Angle brackets will be interpreted as HTML. Try using backticks around the content with angle brackets, or try replacing `<` with `&lt;` and `>` with `&gt;` • lib/core/services/storage/shared_prefs.dart:57:17 • unintended_html_in_doc_comment
   info • Use interpolation to compose strings and values. Try using string interpolation to build the composite string • lib/core/services/webrtc/webrtc_service.dart:136:12 • prefer_interpolation_to_compose_strings
warning • Unused import: 'package:get/get.dart'. Try removing the import directive • lib/core/services/websocket/handlers/call_ws_handler.dart:5:8 • unused_import
warning • Unused import: 'package:get/get.dart'. Try removing the import directive • lib/core/services/websocket/handlers/package_ws_handler.dart:4:8 • unused_import
warning • Unused import: 'package:flutter_callkit_incoming/entities/entities.dart'. Try removing the import directive • lib/core/services/websocket/websocket_service.dart:1:8 • unused_import
warning • Unused import: 'package:astro_astrologer/core/services/callkit_service.dart'. Try removing the import directive • lib/core/services/websocket/websocket_service.dart:2:8 • unused_import
warning • Unused import: 'package:astro_astrologer/core/services/local_notification_service.dart'. Try removing the import directive • lib/core/services/websocket/websocket_service.dart:4:8 • unused_import
warning • Unused import: 'package:astro_astrologer/core/enums/session_status_enums.dart'. Try removing the import directive • lib/core/services/websocket/websocket_service.dart:7:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/live/data/models/live_session_model.dart'. Try removing the import directive • lib/core/services/websocket/websocket_service.dart:12:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/chat/presentation/pages/chat_screen.dart'. Try removing the import directive • lib/core/services/websocket/websocket_service.dart:20:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/chat/presentation/widgets/floating_chat_bubble.dart'. Try removing the import directive • lib/core/services/websocket/websocket_service.dart:21:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/call/presentation/widgets/floating_call_bubble.dart'. Try removing the import directive • lib/core/services/websocket/websocket_service.dart:22:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/chat/presentation/controllers/chat_controller.dart'. Try removing the import directive • lib/core/services/websocket/websocket_service.dart:23:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/chat/domain/usecases/sync_message_status_usecase.dart'. Try removing the import directive • lib/core/services/websocket/websocket_service.dart:24:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/live/presentation/controllers/live_controller.dart'. Try removing the import directive • lib/core/services/websocket/websocket_service.dart:25:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/chat/presentation/controllers/assistant_chat_list_controller.dart'. Try removing the import directive • lib/core/services/websocket/websocket_service.dart:26:8 • unused_import
warning • Duplicate import. Try removing all but one import of the library • lib/core/services/websocket/websocket_service.dart:27:8 • duplicate_import
warning • Unused import: 'package:astro_astrologer/features/chat/presentation/controllers/assistant_chat_list_controller.dart'. Try removing the import directive • lib/core/services/websocket/websocket_service.dart:27:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/chat/presentation/controllers/assistance_chat_room_controller.dart'. Try removing the import directive • lib/core/services/websocket/websocket_service.dart:28:8 • unused_import
warning • Duplicate import. Try removing all but one import of the library • lib/core/services/websocket/websocket_service.dart:29:8 • duplicate_import
warning • Unused import: 'package:astro_astrologer/features/live/data/models/live_session_model.dart'. Try removing the import directive • lib/core/services/websocket/websocket_service.dart:29:8 • unused_import
warning • Unused import: 'package:astro_astrologer/core/utils/custom_snackbar.dart'. Try removing the import directive • lib/core/services/websocket/websocket_service.dart:30:8 • unused_import
warning • The operand can't be 'null', so the condition is always 'true'. Remove the condition • lib/core/services/websocket/websocket_service.dart:134:17 • unnecessary_null_comparison
warning • Unused import: 'package:get/get.dart'. Try removing the import directive • lib/core/theme/app_colors.dart:2:8 • unused_import
   info • 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre. Try replacing the use of the deprecated member with the replacement • lib/core/theme/dark_theme.dart:16:5 • deprecated_member_use
   info • 'color' is deprecated and shouldn't be used. Use backgroundColor instead. This feature was deprecated after v3.33.0-0.2.pre. Try replacing the use of the deprecated member with the replacement • lib/core/theme/dark_theme.dart:25:5 • deprecated_member_use
warning • Unused import: 'package:get/get.dart'. Try removing the import directive • lib/core/theme/light_theme.dart:5:8 • unused_import
   info • 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre. Try replacing the use of the deprecated member with the replacement • lib/core/theme/light_theme.dart:17:5 • deprecated_member_use
   info • 'color' is deprecated and shouldn't be used. Use backgroundColor instead. This feature was deprecated after v3.33.0-0.2.pre. Try replacing the use of the deprecated member with the replacement • lib/core/theme/light_theme.dart:28:5 • deprecated_member_use
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/core/theme/theme_controller.dart:39:5 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/core/theme/theme_controller.dart:51:5 • avoid_print
warning • Unused import: 'package:get/get.dart'. Try removing the import directive • lib/core/utils/app_validators.dart:1:8 • unused_import
warning • The value of the field '_mobileRegex' isn't used. Try removing the field, or using it • lib/core/utils/app_validators.dart:4:16 • unused_field
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/core/utils/custom_snackbar.dart:219:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/core/utils/custom_snackbar.dart:230:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/core/utils/custom_toast.dart:30:33 • deprecated_member_use
   info • Type could be non-nullable. Try changing the type to be non-nullable • lib/core/utils/custom_toast.dart:62:25 • unnecessary_nullable_for_final_variable_declarations
   info • Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter • lib/core/widgets/app_logo.dart:9:9 • use_super_parameters
   info • Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter • lib/core/widgets/app_text.dart:19:9 • use_super_parameters
   info • Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter • lib/core/widgets/cosmic_background.dart:9:9 • use_super_parameters
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/cosmic_background.dart:26:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/cosmic_background.dart:27:50 • deprecated_member_use
warning • Unused import: 'package:astro_astrologer/core/theme/app_colors.dart'. Try removing the import directive • lib/core/widgets/custom_app_bar.dart:2:8 • unused_import
warning • Unused import: 'package:get/get.dart'. Try removing the import directive • lib/core/widgets/custom_app_bar.dart:4:8 • unused_import
   info • Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter • lib/core/widgets/custom_base_widget.dart:32:9 • use_super_parameters
   info • Invalid use of a private type in a public API. Try making the private type public, or making the API that uses the private type also be private • lib/core/widgets/custom_base_widget.dart:61:3 • library_private_types_in_public_api
warning • The value of the local variable 'textColor' isn't used. Try removing the variable or using it • lib/core/widgets/custom_base_widget.dart:67:11 • unused_local_variable
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/core/widgets/custom_bottom_nav_bar.dart:2:8 • unused_import
warning • Unused import: 'package:iconsax_flutter/iconsax_flutter.dart'. Try removing the import directive • lib/core/widgets/custom_bottom_nav_bar.dart:5:8 • unused_import
   info • Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter • lib/core/widgets/custom_bottom_nav_bar.dart:21:9 • use_super_parameters
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_bottom_nav_bar.dart:71:23 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_bottom_nav_bar.dart:72:23 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_bottom_nav_bar.dart:91:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_bottom_nav_bar.dart:177:51 • deprecated_member_use
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/core/widgets/custom_button.dart:2:8 • unused_import
warning • Unused import: 'package:get/get.dart'. Try removing the import directive • lib/core/widgets/custom_button.dart:5:8 • unused_import
   info • 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_button.dart:204:20 • deprecated_member_use
   info • 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_button.dart:205:26 • deprecated_member_use
   info • 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre. Try replacing the use of the deprecated member with the replacement • lib/core/widgets/custom_button.dart:206:15 • deprecated_member_use
